{'station_id': '001', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225419}

{'station_id': '019', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265097}

{'station_id': '020', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265101}

{'station_id': '021', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265097}

{'station_id': '022', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264771}

{'station_id': '023', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 15, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264748}

{'station_id': '024', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264874}

{'station_id': '025', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265034}

{'station_id': '026', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265069}

{'station_id': '027', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264971}

{'station_id': '028', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264652}

{'station_id': '029', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264872}

{'station_id': '030', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265114}

{'station_id': '031', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264913}

{'station_id': '032', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264877}

{'station_id': '033', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264988}

{'station_id': '034', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1588861309}

{'station_id': '035', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265149}

{'station_id': '036', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 22, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265197}

{'station_id': '037', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 22, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265222}

{'station_id': '038', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 16, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265000}

{'station_id': '039', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265173}

{'station_id': '040', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265006}

{'station_id': '041', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265169}

{'station_id': '042', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265129}

{'station_id': '043', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264916}

{'station_id': '044', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265020}

{'station_id': '045', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674249192}

{'station_id': '046', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1670864054}

{'station_id': '047', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264684}

{'station_id': '048', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264671}

{'station_id': '049', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265039}

{'station_id': '050', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264637}

{'station_id': '051', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265144}

{'station_id': '053', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264634}

{'station_id': '054', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264873}

{'station_id': '055', 'num_bikes_available': 23, 'num_bikes_disabled': 0, 'num_docks_available': 45, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265149}

{'station_id': '056', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234120}

{'station_id': '057', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264921}

{'station_id': '059', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265110}

{'station_id': '001', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 12, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265086}

{'station_id': '002', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 20, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265400}

{'station_id': '003', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 26, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265082}

{'station_id': '004', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265226}

{'station_id': '005', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265494}

{'station_id': '006', 'num_bikes_available': 21, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265463}

{'station_id': '007', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265021}

{'station_id': '008', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265369}

{'station_id': '009', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265223}

{'station_id': '010', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265523}

{'station_id': '011', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265468}

{'station_id': '012', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265224}

{'station_id': '013', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265063}

{'station_id': '014', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 16, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265376}

{'station_id': '015', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265195}

{'station_id': '016', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265142}

{'station_id': '017', 'num_bikes_available': 13, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265167}

{'station_id': '018', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265319}

{'station_id': '019', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265284}

{'station_id': '020', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265273}

{'station_id': '021', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265097}

{'station_id': '022', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265531}

{'station_id': '023', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 15, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265350}

{'station_id': '024', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265475}

{'station_id': '025', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265034}

{'station_id': '026', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265283}

{'station_id': '027', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265397}

{'station_id': '028', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265253}

{'station_id': '029', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265459}

{'station_id': '030', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265114}

{'station_id': '031', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265336}

{'station_id': '032', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265417}

{'station_id': '033', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674264988}

{'station_id': '034', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1588861309}

{'station_id': '035', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265321}

{'station_id': '036', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 22, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265415}

{'station_id': '037', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 21, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265430}

{'station_id': '038', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 16, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265000}

{'station_id': '039', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265342}

{'station_id': '040', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265384}

{'station_id': '041', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265169}

{'station_id': '042', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265441}

{'station_id': '043', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265516}

{'station_id': '044', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265020}

{'station_id': '045', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674249192}

{'station_id': '046', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1670864054}

{'station_id': '047', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265381}

{'station_id': '048', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265438}

{'station_id': '049', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265349}

{'station_id': '050', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265359}

{'station_id': '051', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265144}

{'station_id': '053', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265236}

{'station_id': '054', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265474}

{'station_id': '055', 'num_bikes_available': 23, 'num_bikes_disabled': 0, 'num_docks_available': 45, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265471}

{'station_id': '056', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234120}

{'station_id': '057', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265522}

{'station_id': '059', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265110}

{'station_id': '001', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 12, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265686}

{'station_id': '002', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 21, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265766}

{'station_id': '003', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 26, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265684}

{'station_id': '004', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265808}

{'station_id': '005', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265555}

{'station_id': '006', 'num_bikes_available': 20, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265828}

{'station_id': '007', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265623}

{'station_id': '008', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265369}

{'station_id': '009', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265824}

{'station_id': '010', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265837}

{'station_id': '011', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265468}

{'station_id': '012', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265825}

{'station_id': '013', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265687}

{'station_id': '014', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 16, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265779}

{'station_id': '015', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265797}

{'station_id': '016', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265742}

{'station_id': '017', 'num_bikes_available': 13, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265765}

{'station_id': '018', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265736}

{'station_id': '019', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265634}

{'station_id': '020', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265273}

{'station_id': '021', 'num_bikes_available': 12, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265698}

{'station_id': '022', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265823}

{'station_id': '023', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 15, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265350}

{'station_id': '024', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265674}

{'station_id': '025', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265635}

{'station_id': '026', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265283}

{'station_id': '027', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265397}

{'station_id': '028', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265760}

{'station_id': '029', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265459}

{'station_id': '030', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265604}

{'station_id': '031', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265743}

{'station_id': '032', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265417}

{'station_id': '033', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265589}

{'station_id': '034', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1588861309}

{'station_id': '035', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265751}

{'station_id': '036', 'num_bikes_available': 11, 'num_bikes_disabled': 0, 'num_docks_available': 21, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265736}

{'station_id': '037', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 20, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265794}

{'station_id': '038', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 15, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265630}

{'station_id': '039', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265342}

{'station_id': '040', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265688}

{'station_id': '041', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265771}

{'station_id': '042', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265441}

{'station_id': '043', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265516}

{'station_id': '044', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265621}

{'station_id': '045', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674249192}

{'station_id': '046', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1670864054}

{'station_id': '047', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265650}

{'station_id': '048', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265783}

{'station_id': '049', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265639}

{'station_id': '050', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265839}

{'station_id': '051', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674265588}

